AATF	135,182,206
ADNP	28,56,168
AEBP2	15,220,140
AFF1	11,34,77
AFF4	56,140,252
AGO1	252,196,56
AHR	196,112,168
AHRR	152,60,211
APC	142,48,228
AR	252,56,84
ARHGAP35	140,224,57
ARID1A	168,28,28
ARID1B	140,252,168
ARID2	168,224,252
ARID3A	28,252,56
ARID3B	9,5,87
ARID4A	217,229,42
ARID4B	188,253,68
ARID5B	220,13,164
ARNT	224,252,252
ARNTL	168,112,168
ARNTL	207,254,82
ARRB1	252,28,224
ASCL1	140,84,112
ASH1L	57,185,139
ASH2L	56,252,56
ASXL1	84,112,112
ASXL3	23,246,18
ATF1	224,224,56
ATF2	196,140,224
ATF3	56,224,168
ATF4	196,252,196
ATF7	224,168,224
ATM	126,167,49
ATOH8	215,88,54
ATRX	252,168,112
ATXN7L3	148,3,163
BACH1	168,168,196
BACH2	252,252,252
BAF155	204,69,51
BAHD1	28,140,5
BAP1	192,187,237
BATF	252,56,168
BATF3	124,98,154
BATF_GFP	252,56,168
BCL11A	84,168,28
BCL11B	126,179,157
BCL3	84,28,140
BCL6	114,210,251
BCL6	168,56,140
BCL6B	200,221,54
BCLAF1	168,28,112
BCOR	168,140,56
BDP1	168,112,56
BHLHE22	84,252,168
BHLHE40	140,196,56
BICRA	224,255,197
BMI1	84,84,56
BMPR1A	168,28,56
BNC2	250,117,14
BPTF	51,76,9
BRCA1	56,252,224
BRD1	112,252,140
BRD2	168,84,224
BRD3	196,84,224
BRD4	196,140,252
BRD7	55,46,183
BRD9	84,84,28
BRF1	224,196,56
BRF2	112,140,84
C17orf49	196,224,196
CARM1	196,84,168
CASZ1	234,139,25
CBFA2T2	112,28,84
CBFA2T3	84,84,140
CBFB	252,224,28
CBX1	84,112,28
CBX2	28,168,196
CBX3	140,56,56
CBX4	84,56,196
CBX5	112,112,28
CBX7	133,36,33
CBX8	196,149,116
CC2D1A	89,182,247
CCAR2	176,139,13
CCNT2	168,224,168
CD74	65,216,248
CDC5L	232,87,63
CDK2	224,140,140
CDK6	112,168,28
CDK7	224,224,196
CDK8	84,84,252
CDK9	140,140,56
CDK9-HEXIM1	150,182,118
CDKN1B	0,50,174
CDX2	252,56,196
CEBPA	112,28,28
CEBPB	196,112,112
CEBPD	224,140,168
CEBPG	112,112,56
CEBPZ	112,168,252
CERS6	190,166,23
CHAF1B	49,27,171
CHAMP1	142,217,226
CHD1	140,252,28
CHD2	84,196,252
CHD4	84,252,56
CHD7	84,252,252
CHD8	252,84,252
CIITA	112,252,168
CLOCK	168,252,224
COBLL1	42,128,153
CREB1	84,28,224
CREB3	112,196,168
CREB3L1	112,224,112
CREB5	173,26,213
CREBBP	196,196,56
CREBBP_M742	196,196,56
CREBBP_M768	196,196,56
CREM	112,224,28
CRX	25,178,187
CRY1	224,252,112
CRY2	128,7,244
CSDC2	99,168,239
CSNK2A1	112,224,56
CTBP1	28,56,56
CTBP2	196,56,196
CTCF	252,140,56
CTCFL	112,84,84
CTCF_s	22,187,107
CTNNB1	252,168,84
CUX1	112,224,84
CXXC4	168,224,56
CXXC5	236,84,197
DACH1	156,34,230
DAXX	56,112,28
DDX20	112,252,196
DDX21	140,120,107
DDX5	84,112,252
DEAF1	28,112,112
DEK	112,28,112
DIDO1	112,28,140
DLX4	109,124,59
DLX6	34,209,2
DMAP1	181,245,72
DNMT1	42,1,236
DNMT3B	112,28,196
DPF1	214,227,156
DPF2	112,28,224
DR1	98,83,190
DRAP1	38,226,7
DUX4	28,112,224
E2F1	140,84,84
E2F3	247,109,216
E2F4	224,224,84
E2F5	112,56,112
E2F6	224,252,140
E2F7	112,84,252
E2F8	124,224,254
E4F1	3,158,133
EBF1	28,56,224
EBF3_P177L	66,72,107
EED	140,140,28
EGR1	56,224,140
EHF	224,84,112
EHMT2	10,138,58
ELF1	140,140,224
ELF2	95,140,105
ELF3	140,196,196
ELF4	84,252,112
ELF5	140,84,168
ELK1	56,252,84
ELK4	56,112,140
ELL	224,140,28
ELL2	84,252,224
EOMES	196,252,84
EP300	112,252,84
EP400	102,132,184
EPAS1	224,196,140
EPAS1	237,48,37
ERF	84,13,120
ERG	252,84,28
ESR1	224,168,84
ESR1_D538G	224,168,84
ESR1_P118	224,168,84
ESR1_PCDH11X	224,168,84
ESR1_pS118	249,101,32
ESR1_Y537C	224,168,84
ESR1_Y537N	224,168,84
ESR1_Y537S	224,168,84
ESR2	28,168,224
ESRRA	28,224,56
ESRRB	228,19,176
ESRRG	11,113,163
ETS1	252,140,196
ETS2	115,65,17
ETV1	252,140,28
ETV2	0,117,204
ETV4	112,56,140
ETV6	112,56,196
EVI1	234,208,137
EWSR1	224,28,56
EZH1	168,56,196
EZH2	140,168,224
EZH2_phosphoT487	140,168,224
FANCD2	29,86,15
FANCL	28,28,252
FEZF1	86,220,220
FIP1L1	58,11,157
FLI1	84,224,224
FOS	112,140,140
FOSB	161,142,163
FOSL1	140,112,28
FOSL2	84,140,224
FOXA1	252,140,168
FOXA2	28,112,252
FOXF1	46,96,3
FOXF2	49,29,75
FOXJ2	112,56,252
FOXJ3	83,94,48
FOXK1	84,140,140
FOXK2	112,56,56
FOXL2	138,92,206
FOXM1	56,28,140
FOXO1	84,112,56
FOXO1-PAX3	210,220,180
FOXO3	220,196,110
FOXP1	224,252,224
FOXP2	224,224,168
FOXP4	161,127,150
FOXS1	49,101,87
FUS	148,126,96
GABPA	140,168,252
GABPB1	29,200,206
GATA1	252,28,28
GATA2	56,168,196
GATA3	140,140,84
GATA3_Cter	140,140,84
GATA3_Nter	140,140,84
GATA4	140,140,252
GATA6	224,224,224
GATAD1	252,112,224
GATAD2A	195,180,139
GATAD2B	24,194,26
GFI1	104,20,214
GFI1B	224,168,56
GLI1	120,35,69
GLI2	195,90,198
GLI4	38,170,110
GLIS1	163,22,62
GLIS2	24,23,245
GLIS3	244,83,142
GLYR1	252,84,56
GMEB1	131,252,67
GMEB2	203,62,163
GPS2	215,70,224
GRHL1	183,173,76
GRHL2	84,252,196
GSPT2	252,168,224
GTF2A2	51,65,78
GTF2B	196,168,196
GTF2F1	84,196,196
GTF3A	253,112,205
GTF3C2	196,28,84
GTF3C5	139,181,118
HAND2	100,71,246
HBP1	112,84,140
HCFC1	84,56,56
HCFC1R1	197,194,171
HDAC1	168,196,224
HDAC2	84,168,56
HDAC3	56,252,112
HDAC6	28,224,112
HDAC8	56,112,168
HDGF	112,84,224
HES1	56,56,140
HEXIM1	56,140,224
HEXIM1-CDK9	144,193,12
HEY1	92,28,217
HEY2	56,71,141
HHEX	140,112,168
HIC1	196,193,151
HIF1A	28,224,140
HIF3A	247,100,28
HINFP	140,112,196
HIVEP1	238,61,108
HKR1	60,74,215
HLF	162,99,220
HMBOX1	112,252,28
HMGA1	217,132,206
HMGB1	13,46,204
HMGB2	183,251,136
HMGN3	84,252,140
HMGXB4	161,154,35
HNF1A	224,162,71
HNF1B	224,84,56
HNF4A	140,84,56
HNF4G	224,224,140
HNRNPC	120,54,93
HNRNPH1	61,155,207
HNRNPK	13,78,64
HNRNPL	46,109,192
HNRNPLL	55,194,236
HNRNPUL1	1,233,180
HOMEZ	231,95,0
HOXA3	25,97,162
HOXA7	93,30,122
HOXA9	112,196,84
HOXB13	224,28,224
HOXB5	109,233,38
HOXB7	84,56,140
HOXB8	43,138,135
HOXC5	7,88,113
HOXC6	31,132,96
HSF1	84,28,168
HSF2	30,63,90
ICE1	224,168,252
ICE2	252,196,84
ID3	140,168,168
IFNA1	200,173,14
IKZF1	56,252,196
IKZF2	215,223,84
IKZF3	11,159,26
ILF3	233,112,88
ILK	140,168,56
INO80	44,202,125
INSM2	85,27,83
INTS11	236,20,183
INTS13	44,86,166
IRF1	28,224,28
IRF2	56,28,252
IRF2BP2	172,186,56
IRF3	252,84,84
IRF4	28,56,252
IRF5	84,112,196
IRF8	249,130,174
IRF9	140,196,252
ISL1	238,63,44
ISL2	92,206,180
JARID2	252,112,252
JDP2	44,53,118
JMJD1C	84,196,84
JMJD6	56,168,168
JUN	196,252,140
JUNB	56,28,196
JUND	196,56,112
KAT2A	140,196,84
KAT2B	140,224,112
KAT7	242,19,110
KAT8	154,75,243
KDM1A	28,140,224
KDM1A_8A	28,140,224
KDM3A	169,130,205
KDM4A	140,224,140
KDM4B	140,224,56
KDM4C	112,196,224
KDM5A	224,56,140
KDM5B	140,168,112
KDM6B	224,56,196
KLF10	200,226,2
KLF1	131,142,214
KLF12	141,65,247
KLF1	224,28,168
KLF13	140,252,112
KLF14	99,78,195
KLF15	129,166,60
KLF16	42,44,112
KLF17	119,23,81
KLF3	168,28,252
KLF4	140,252,196
KLF5	224,84,224
KLF6	252,56,28
KLF7	220,187,138
KLF8	36,16,174
KLF9	196,168,84
KMT2A	130,222,222
KMT2A	252,252,224
KMT2B	112,196,140
KMT2B-D	21,159,210
KMT2C	125,165,245
KMT2D	219,238,88
L3MBTL2	84,196,28
L3MBTL4	70,64,129
LCORL	62,138,250
LDB1	56,140,28
LEF1	252,168,140
LHX2	56,84,56
LIN54	188,212,121
LIN9	102,140,217
LMO1	101,198,173
LMO2	252,28,252
LYL1	56,140,168
MAF1	235,101,230
MAF	168,112,28
MAFB	196,56,252
MAFF	28,168,252
MAFG	140,28,168
MAFK	28,84,196
MAML1	27,37,92
MAML3	140,112,140
MAX	56,196,84
MAZ	168,252,140
MBD1	158,155,178
MBD1_ISOF1	140,252,28
MBD2	28,140,168
MBD3	224,84,28
MBD4	196,56,140
MCM2	30,54,169
MCM3	39,12,250
MCM5	68,94,154
MCM7	64,104,16
MCRS1	136,93,15
MECOM	68,206,100
MECP2	184,87,4
MED1	112,196,56
MED12	140,56,28
MED25	9,188,16
MED26	28,84,84
MED	76,238,23
MEF2A	56,140,112
MEF2B	224,112,168
MEF2C	56,252,28
MEF2D	198,28,208
MEIS1	28,196,224
MEIS2	140,28,196
MEN1	238,189,42
MGA	245,239,6
MIER1	140,28,56
MITF	196,168,168
MLLT1	140,28,84
MLLT1_FKB	235,164,226
MLLT3	56,252,252
MLX	216,101,30
MLXIP	13,131,69
MNT	140,56,112
MNX1	168,35,199
MORC2	64,1,23
MPHOSPH8	204,118,97
MRTFA	49,219,213
MRTFB	140,236,9
MSX2	59,149,97
MTA1	140,56,140
MTA2	56,84,196
MTA3	156,111,43
MTA3	252,140,56
MTA3	28,168,252
MTF2	235,139,147
MXD4	53,89,49
MXI1	112,56,28
MYB	196,84,28
MYBL2	168,28,140
MYC	56,28,56
MYC-DAXX	239,241,1
MYCN	247,30,133
MYCN	28,196,56
MYF5	3,107,220
MYNN	140,56,196
MYOCD	102,172,127
MYOD1	224,56,168
MYOG	214,124,112
MZF1	176,147,245
NAB2	133,52,22
NANOG	196,28,224
NBN	140,84,196
NCAPH2	183,59,156
NCBP1	45,203,44
NCOA1	56,224,224
NCOA2	84,196,112
NCOA2_pS469	73,130,195
NCOA3	56,196,56
NCOA3	84,168,196
NCOA4	0,115,153
NCOA6	194,111,172
NCOR1	196,112,56
NCOR1	28,84,224
NCOR2	168,252,56
NELFA	84,168,140
NELFCD	254,126,93
NELFE	146,242,243
NEUROD1	140,56,224
NEUROG2	57,138,127
NFAT5	84,113,133
NFATC1	28,84,140
NFATC2	201,58,230
NFATC3	214,16,163
NFE2	168,252,112
NFE2L1	140,84,252
NFE2L2	28,168,56
NFIA	190,70,135
NFIB	162,229,79
NFIC	140,84,28
NFIL3	195,225,107
NFIX	169,204,185
NFKB1	84,28,84
NFKB2	112,140,252
NFKBIA	196,224,252
NFKBIZ	224,240,184
NFRKB	168,112,112
NFXL1	142,122,6
NFYA	28,84,112
NFYB	56,168,252
NFYC	154,181,231
NIPBL	28,168,168
NKX2-1	112,252,224
NKX2-5	112,252,224
NKX3-1	168,56,168
NME2	84,224,252
NONO	168,112,224
NOTCH1	56,56,112
NOTCH1_NICD	188,197,62
NOTCH3	122,0,206
NR0B1	68,79,215
NR1H2	112,196,112
NR1H3	84,56,28
NR2C1	41,250,89
NR2C2	28,196,140
NR2F1	252,168,168
NR2F2	56,196,252
NR2F6	168,140,112
NR3C1	112,56,168
NR3C1	40,101,155
NR3C1_mut	112,56,168
NR4A1	56,28,112
NR5A1	48,18,82
NR5A2	224,224,28
NRF1	140,252,252
NRIP1	112,112,168
NRL	8,244,4
NSD2	168,140,168
NUFIP1	65,84,154
NUP98-HOXA9	69,231,190
NUTM1	139,31,126
OGG1	246,94,206
OGT	72,36,113
OLIG2	51,150,81
ONECUT1	140,252,56
ONECUT2	2,199,99
OSR2	213,152,22
OTX2	224,112,196
OVOL1	246,137,228
OVOL3	17,105,112
PAF1	112,112,196
PALB2	28,168,112
PARP1	113,117,248
PATZ1	234,173,164
PAX3-FOXO1	147,201,1
PAX5	196,196,112
PAX6	84,112,140
PAX7	237,214,159
PAX8	28,196,252
PAXIP1	214,24,226
PBX1-2-3	18,175,150
PBX1	56,84,112
PBX2	168,140,196
PBX3	252,28,168
PCBP1	31,198,90
PCBP2	42,23,134
PCGF1	97,220,154
PCGF2	224,196,112
PDX1	112,84,112
PGR	112,84,56
PGR	212,187,215
PGR_A	112,84,56
PGR_B	112,84,56
PHB2	94,216,200
PHC1	130,67,70
PHF19	32,49,208
PHF20	54,186,198
PHF21A	18,28,24
PHF5A	129,215,23
PHF8	84,84,224
PHIP	82,197,159
PHOX2B	141,50,37
PITX3	251,24,167
PKNOX1	168,140,224
PLAG1	162,237,179
PLRG1	55,65,23
PML	140,112,112
POU2AF1	248,155,60
POU2F1	112,84,196
POU2F2	28,224,168
POU2F3	44,64,211
POU3F1	92,194,106
POU3F2	67,167,225
POU4F2	252,112,84
POU5F1	140,28,112
PPARA	88,94,153
PPARG	168,196,196
PPARGC1A	140,84,140
PRDM10	11,207,118
PRDM12	222,45,26
PRDM14	28,28,140
PRDM15	143,190,142
PRDM1	84,168,168
PRDM2	127,214,91
PRDM4	224,39,117
PRDM6	247,126,168
PREB	173,143,50
PRKDC	140,168,140
PRMT5	29,71,131
PROX1	224,140,112
PRPF4	237,39,148
PSIP1	90,65,169
PTBP1	113,154,162
PTRF	168,140,28
PTTG1	168,168,112
PYGO2	168,168,252
RAD21	140,252,224
RAD51	252,196,112
RARA	224,196,84
RB1	224,168,28
RBAK	206,44,123
RBBP4	19,253,196
RBBP5	196,56,56
RBFOX2	198,208,109
RBM14	3,204,229
RBM15	102,128,68
RBM22	134,155,29
RBM25	34,229,79
RBM34	52,120,152
RBM39	232,242,244
RBP2	196,112,224
RBP2_L	196,112,224
RBPJ	168,168,56
RCOR1	196,28,112
REL	90,65,26
RELA	112,224,196
RELB	252,168,56
REPIN1	64,30,56
REST	140,224,196
RFX1	168,196,28
RFX2	112,224,252
RFX3	8,61,142
RFX5	196,224,224
RFXAP	17,192,157
RING1	250,50,62
RLF	117,111,181
RNF2	56,112,56
RORB	168,33,185
RORC	79,246,112
RPA2_phospho	19,191,152
RREB1	248,46,202
RUNX1-3	56,56,56
