GSE68052	POLR2A	A-375_DMSO	GSM1661790	GSM1661784	0	SRP057456	PRJNA281627
GSE68052	POLR2A	A-375_A771726	GSM1661791	GSM1661785	0	SRP057456	PRJNA281627
GSE69738	POLR2A	HeLa_siLacZ-449	GSM1708040		0	SRP059327	PRJNA286307
GSE69738	POLR2A	HeLa_siRNF20-449	GSM1708041		0	SRP059327	PRJNA286307
GSE69738	POLR2A	HeLa_siLacZ-450	GSM1708042		0	SRP059327	PRJNA286307
GSE69738	POLR2A	HeLa_siRNF20-450	GSM1708043		0	SRP059327	PRJNA286307
GSE65381	POLR2A	G-401	GSM1824917		0	SRP052912	PRJNA273859
GSE75814	POLR2A	SK-MEL-5_THZ1	GSM1968286	GSM1968284	0	SRP067151	PRJNA305433
GSE75814	POLR2A	SK-MEL-5_DMSO	GSM1968287	GSM1968284	0	SRP067151	PRJNA305433
GSE76147	POLR2A	CAL-1	GSM1975023	GSM1975021	0	SRP067566	PRJNA306431
GSE76147	POLR2A	CAL-1_JQ1	GSM1975026	GSM1975024	0	SRP067566	PRJNA306431
GSE76147	POLR2A	CAL-1_DMSO	GSM1975029	GSM1975027	0	SRP067566	PRJNA306431
GSE76147	POLR2A	CAL-1_JQ1	GSM1975032	GSM1975030	0	SRP067566	PRJNA306431
GSE76955	POLR2A	K-562	GSM2041446;GSM2041445	GSM2041447	0	SRP068569	PRJNA309133
GSE77640	POLR2AphosphoS5	HeLa	GSM2055561	GSM2055558	0	SRP069722	PRJNA311069
GSE77640	POLR2AphosphoS5	HeLa_Rrp40	GSM2055562	GSM2055559	0	SRP069722	PRJNA311069
GSE77640	POLR2AphosphoS5	HeLa_Mtr4	GSM2055563	GSM2055560	0	SRP069722	PRJNA311069
GSE79288	POLR2AphosphoS2	MOLT-4_dBET6	GSM2090927	GSM2521497	0	SRP071858	PRJNA315416
GSE79288	POLR2AphosphoS2	MOLT-4_JQ1	GSM2090929	GSM2521497	0	SRP071858	PRJNA315416
GSE79288	POLR2AphosphoS2	MOLT-4_DMSO	GSM2090934	GSM2521497	0	SRP071858	PRJNA315416
GSE79288	POLR2A	MOLT-4_DMSO_2h	GSM2521494	GSM2521497	0	SRP071858	PRJNA315416
GSE79288	POLR2A	MOLT-4_JQ1_2h	GSM2521495	GSM2521497	0	SRP071858	PRJNA315416
GSE79288	POLR2A	MOLT-4_dBET6_2h	GSM2521496	GSM2521497	0	SRP071858	PRJNA315416
GSE80150	POLR2A	Tet21N	GSM2113508	GSM2113506	0	SRP073113	PRJNA318041
GSE80150	POLR2A	Tet21N_DOX_1d	GSM2113512	GSM2113510	0	SRP073113	PRJNA318041
GSE80150	POLR2A	Tet21N_DOX_2h	GSM2113516	GSM2113514	0	SRP073113	PRJNA318041
GSE80151	POLR2A	BE2-C	GSM2113522	GSM2113520	0	SRP073110	PRJNA318044
GSE80728	POLR2A	MCF-7_DMSO	GSM2135493	GSM2135485	0	SRP074073	PRJNA319816
GSE80728	POLR2A	MCF-7_E2	GSM2135494	GSM2135486	0	SRP074073	PRJNA319816
GSE80728	POLR2A	MCF-7_Dox_DMSO	GSM2135495	GSM2135487	0	SRP074073	PRJNA319816
GSE80728	POLR2A	MCF-7_Dox_E2	GSM2135496	GSM2135488	0	SRP074073	PRJNA319816
GSE80779	POLR2A	MOLM-13	GSM2136943	GSM2136942	0	SRP074137	PRJNA319970
GSE80779	POLR2A	MV4-11	GSM2136949	GSM2136948	0	SRP074137	PRJNA319970
GSE80779	POLR2AphosphoS2	MOLM-13_sgENL1	GSM2136950	GSM2136942	0	SRP074137	PRJNA319970
GSE80779	POLR2AphosphoS2	MOLM-13_sgENL5	GSM2136951	GSM2136942	0	SRP074137	PRJNA319970
GSE80779	POLR2AphosphoS2	MOLM-13_sgGFP	GSM2136952	GSM2136942	0	SRP074137	PRJNA319970
GSE80779	POLR2A	MOLM-13_sgENL5	GSM2136953	GSM2136942	0	SRP074137	PRJNA319970
GSE80779	POLR2A	MOLM-13_sgGFP	GSM2136954	GSM2136942	0	SRP074137	PRJNA319970
GSE81404	POLR2A	GPCCi001-A	GSM2151919		0	SRP075001	PRJNA321474
GSE81404	POLR2A	GPCCi001-A_siATF3	GSM2151920		0	SRP075001	PRJNA321474
GSE81404	POLR2A	GPCCi001-A_siCSL	GSM2151921		0	SRP075001	PRJNA321474
GSE81404	POLR2A	GPCCi001-A_siATF3_siCSL	GSM2151922		0	SRP075001	PRJNA321474
GSE81899	POLR2A	MRC-5_OSK_after5d	GSM2573023		0	SRP075968	PRJNA324089
GSE81899	POLR2A	MRC-5_OSvKM_after5d	GSM2573024		0	SRP075968	PRJNA324089
GSE81899	POLR2A	MRC-5	GSM2183732;GSM2183731		0	SRP075968	PRJNA324089
GSE81899	POLR2A	MRC-5_OSKM	GSM2183734;GSM2183733		0	SRP075968	PRJNA324089
GSE81899	POLR2A	MRC-5_OSvKM	GSM2183736;GSM2183735		0	SRP075968	PRJNA324089
GSE81899	POLR2A	iPS	GSM2183739;GSM2183737;GSM2183738		0	SRP075968	PRJNA324089
GSE85089	POLR2A	HeLa_DMSO	GSM2257571		0	SRP080797	PRJNA336122
GSE85089	POLR2A	HeLa_DMSO_EGF	GSM2257572		0	SRP080797	PRJNA336122
GSE85089	POLR2A	HeLa_ERK	GSM2257573		0	SRP080797	PRJNA336122
GSE85089	POLR2A	HeLa_ERK_EGF	GSM2257574		0	SRP080797	PRJNA336122
GSE85169	POLR2A	RMS_DMSO	GSM2259157	GSM2259147	0	SRP080881	PRJNA336374
GSE85169	POLR2A	RMS_Trametinib	GSM2259158	GSM2259146	0	SRP080881	PRJNA336374
GSE85169	POLR2AphosphoS2	RMS_DMSO	GSM3103106		0	SRP080881	PRJNA336374
GSE85169	POLR2AphosphoS2	RMS_Trametinib	GSM3103107		0	SRP080881	PRJNA336374
GSE78801	POLR2A	SF8628	GSM2265627;GSM2265626	GSM2265643;GSM2265644	0	SRP071040	PRJNA313974
GSE78801	POLR2A	SU-DIPG-IV	GSM2265658	GSM2265660	0	SRP071040	PRJNA313974
GSE85693	POLR2A	TL-Om1_DMSO	GSM2281662	GSM2281663	0	SRP082213	PRJNA339127
GSE85693	POLR2A	TL-Om1_THZ1	GSM2281664	GSM2281665	0	SRP082213	PRJNA339127
GSE86504	POLR2A	HT-1080_NTC	GSM2304701	GSM2304698	0	SRP087387	PRJNA342098
GSE86504	POLR2A	HT-1080_shM	GSM2304702	GSM2304698	0	SRP087387	PRJNA342098
GSE86511	POLR2AphosphoS2	U-87MG-ATCC	GSM2304867	GSM2304856	0	SRP087437	PRJNA342118
GSE86511	POLR2AphosphoS2	U-87MG-ATCC_DOX	GSM2304868	GSM2304858	0	SRP087437	PRJNA342118
GSE86511	POLR2A	U-87MG-ATCC	GSM2304870	GSM2304856	0	SRP087437	PRJNA342118
GSE86511	POLR2A	U-87MG-ATCC_DOX	GSM2304871	GSM2304858	0	SRP087437	PRJNA342118
GSE86511	POLR2A	BT-168	GSM2304875	GSM2304860	0	SRP087437	PRJNA342118
GSE86511	POLR2A	BT-168_DOX	GSM2304876	GSM2304862	0	SRP087437	PRJNA342118
GSE86556	POLR2A	HCT-116_EV_plusQ	GSM2305574	GSM2305573	0	SRP087630	PRJNA342303
GSE86556	POLR2AphosphoS2	HCT-116_EV_plusQ	GSM2305575	GSM2305573	0	SRP087630	PRJNA342303
GSE86556	POLR2A	HCT-116_EV_minusQ	GSM2305576	GSM2305573	0	SRP087630	PRJNA342303
GSE86556	POLR2AphosphoS2	HCT-116_EV_minusQ	GSM2305577	GSM2305573	0	SRP087630	PRJNA342303
GSE86556	POLR2A	HCT-116_MYCER_minusQ	GSM2305578	GSM2305573	0	SRP087630	PRJNA342303
GSE86556	POLR2AphosphoS2	HCT-116_MYCER_minusQ	GSM2305579	GSM2305573	0	SRP087630	PRJNA342303
GSE86855	POLR2A	MDA-MB-231	GSM2309434	GSM2309432;GSM2309426	0	SRP089784	PRJNA342781
GSE86855	POLR2A	MDA-MB-231_shSET1B	GSM2309435	GSM2309433;GSM2309427	0	SRP089784	PRJNA342781
GSE86981	POLR2A	fetal-retinal-tissue-13	GSM2316354	GSM2316359	0	SRP089967	PRJNA343125
GSE86981	POLR2A	fetal-retinal-tissue-15	GSM2316355	GSM2316361	0	SRP089967	PRJNA343125
GSE86981	POLR2A	fetal-retinal-tissue-20	GSM2316356	GSM2316364	0	SRP089967	PRJNA343125
GSE86981	POLR2A	fetal-retinal-tissue-23	GSM2316357	GSM2316365	0	SRP089967	PRJNA343125
GSE86981	POLR2A	retinoblastoma	GSM2316358	GSM2316368	0	SRP089967	PRJNA343125
GSE87324	POLR2A	TC-32	GSM2327769	GSM2327773	0	SRP090392	PRJNA344334
GSE87324	POLR2A	TC-32_Etoposide	GSM2327770	GSM2327774	0	SRP090392	PRJNA344334
GSE87324	POLR2A	EWS-502	GSM2327775	GSM2327779	0	SRP090392	PRJNA344334
GSE87324	POLR2A	EWS-502_Etoposide	GSM2327776	GSM2327780	0	SRP090392	PRJNA344334
GSE87324	POLR2A	IMR-90	GSM2327781	GSM2327785	0	SRP090392	PRJNA344334
GSE87324	POLR2A	IMR-90_Etoposide	GSM2327782	GSM2327786	0	SRP090392	PRJNA344334
GSE87324	POLR2A	U2OS	GSM2327787	GSM2327791	0	SRP090392	PRJNA344334
GSE87324	POLR2A	U2OS_Etoposide	GSM2327788	GSM2327792	0	SRP090392	PRJNA344334
GSE87470	POLR2A	HeLa	GSM2332317	GSM2332313	0	SRP090618	PRJNA344878
GSE87562	POLR2A	GM00739_UV_0h	GSM2333816	GSM2333828	0	SRP090813	PRJNA345269
GSE87562	POLR2A	GM00739_UV_8h	GSM2333817	GSM2333828	0	SRP090813	PRJNA345269
GSE87562	POLR2A	GM00739_UV_1d	GSM2333818	GSM2333828	0	SRP090813	PRJNA345269
GSE87562	POLR2A	GM00739_Mut_UV_1d	GSM2333819	GSM2333828	0	SRP090813	PRJNA345269
GSE89179	POLR2A	hFOB-1-19_siCon	GSM2360005	GSM2360020	0	SRP092061	PRJNA350526
GSE89179	POLR2A	hFOB-1-19_siCHD1	GSM2360006	GSM2360021	0	SRP092061	PRJNA350526
GSE89212	POLR2AphosphoS5	Huh-7	GSM2360956	GSM2360954	0	SRP092112	PRJNA350685
GSE89212	POLR2AphosphoS5	Huh-7_CoV	GSM2360957	GSM2360954	0	SRP092112	PRJNA350685
GSE89212	POLR2AphosphoS5	Huh-7_IL1	GSM2360958	GSM2360955	0	SRP092112	PRJNA350685
GSE74520	POLR2A	GBM3565_IC	GSM2360991	GSM2360988	0	SRP065543	PRJNA300650
GSE74520	POLR2A	GBM3565	GSM2360995	GSM2360988	0	SRP065543	PRJNA300650
GSE74520	POLR2A	GBM528_IC	GSM2360997	GSM2360996	0	SRP065543	PRJNA300650
GSE74520	POLR2A	GBM528	GSM2360998	GSM2360996	0	SRP065543	PRJNA300650
GSE89384	POLR2A	MOLT-4_DMSO	GSM2367763	GSM2367762	0	SRP092469	PRJNA352097
GSE89384	POLR2A	MOLT-4_NVP-2	GSM2367764	GSM2367762	0	SRP092469	PRJNA352097
GSE89384	POLR2A	MOLT-4_SNS	GSM2367765	GSM2367762	0	SRP092469	PRJNA352097
GSE89384	POLR2A	MOLT-4_THAL	GSM2367766	GSM2367762	0	SRP092469	PRJNA352097
GSE89404	POLR2A	naive-CD4	GSM2370637		0	SRP092452	PRJNA352212
GSE89404	POLR2A	TCM-CD4	GSM2370645		0	SRP092452	PRJNA352212
GSE89404	POLR2A	TEM-CD4 	GSM2370653		0	SRP092452	PRJNA352212
GSE82116	POLR2A	MV4-11_DMSO	GSM2405921	GSM2405929	0	SRP075967	PRJNA324085
GSE82116	POLR2AphosphoS2	MV4-11_DMSO	GSM2405922	GSM2405929	0	SRP075967	PRJNA324085
GSE82116	POLR2A	MV4-11_dTAG-13	GSM2405925	GSM2405929	0	SRP075967	PRJNA324085
GSE82116	POLR2AphosphoS2	MV4-11_dTAG-13	GSM2405926	GSM2405929	0	SRP075967	PRJNA324085
GSE93030	POLR2A	HUVEC_modifiedRNA_GFP	GSM2442781	GSM2442791	0	SRP095850	PRJNA359488
GSE93030	POLR2A	HUVEC_modifiedRNA_ETS1	GSM2442782	GSM2442791	0	SRP095850	PRJNA359488
GSE93030	POLR2A	HUVEC_siRNA_ETS1	GSM2442783	GSM2442791	0	SRP095850	PRJNA359488
GSE93030	POLR2A	HUVEC_siRNA_CTR	GSM2442784	GSM2442791	0	SRP095850	PRJNA359488
GSE93931	POLR2A	HeLa	GSM2465079	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_H2O2_3min	GSM2465080	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_H2O2_10min	GSM2465081	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_H2O2_30min	GSM2465082	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_H2O2_100min	GSM2465083	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h	GSM2465084	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h_H2O2_3min	GSM2465085	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h_H2O2_10min	GSM2465086	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h_H2O2_30min	GSM2465087	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h_H2O2_100min	GSM2465088	GSM2465078	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h	GSM2465093	GSM2465089	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_1h_H2O2_35min	GSM2465094	GSM2465090	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_40min_DMSO_20min	GSM2465107	GSM2465095	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_40min_DMSO_20min_H202_10min	GSM2465108	GSM2465096	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_40min_PJ34_20min	GSM2465109	GSM2465097	0	SRP097610	PRJNA362854
GSE93931	POLR2A	HeLa_flavo_40min_PJ34_20min_H2O2_10min	GSM2465110	GSM2465098	0	SRP097610	PRJNA362854
GSE94062	POLR2A	MCF-10A_untreated	GSM2467771;GSM2467770		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_DEX_20min	GSM2467773;GSM2467772		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_DEX_60min	GSM2467775;GSM2467774		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_EGF_20min	GSM2467777;GSM2467776		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_EGF_60min	GSM2467779;GSM2467778		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_DEX-EGF_20min	GSM2467781;GSM2467780		0	SRP097756	PRJNA368705
GSE94062	POLR2A	MCF-10A_DEX-EGF_60min	GSM2467783;GSM2467782		0	SRP097756	PRJNA368705
GSE94330	POLR2A	Raji	GSM2473253;GSM2473252		0	SRP098644	PRJNA369388
GSE94330	POLR2A_YFFF	Raji	GSM2473255;GSM2473254		0	SRP098644	PRJNA369388
GSE95632	POLR2A	HASM2_EtOH_5E	GSM2519952	GSM2519943	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_EtOH_5b	GSM2519953	GSM2519943	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX_6d	GSM2519954	GSM2519946	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX_6e	GSM2519955	GSM2519946	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX-GFP_7c	GSM2519956	GSM2519946	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX-GFP_7e	GSM2519957	GSM2519946	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_EtOH_KLF15_8B	GSM2519958	GSM2519943	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_EtOH_KLF15_8D	GSM2519959	GSM2519943	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX_KLF15_9b	GSM2519960	GSM2519946	0	SRP101282	PRJNA377732
GSE95632	POLR2A	HASM2_DEX_KLF15_9e	GSM2519961	GSM2519946	0	SRP101282	PRJNA377732
GSE95749	POLR2A	C666-1	GSM2523131	GSM2523130	0	SRP101457	PRJNA378260
GSE97033	POLR2A	F1-CiPSCs	GSM2550189	GSM2550183	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F1-CPCs	GSM2550196	GSM2550190	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F1-ECs	GSM2550203	GSM2550197	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F1-EiPSCs	GSM2550210	GSM2550204	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F1-FBs	GSM2550217	GSM2550211	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F1-FiPSCs	GSM2550224	GSM2550218	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-CiPSCs	GSM2550231	GSM2550225	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-CPCs	GSM2550238	GSM2550232	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-ECs	GSM2550245	GSM2550239	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-EiPSCs	GSM2550252	GSM2550246	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-FBs	GSM2550259	GSM2550253	0	SRP102455	PRJNA380431
GSE97033	POLR2A	F2-FiPSCs	GSM2550266	GSM2550260	0	SRP102455	PRJNA380431
GSE97326	POLR2A	CAL-51	GSM2561648	GSM2561670	0	SRP108473	PRJNA381421
GSE97527	POLR2A	HCT-116_SERPINE2_enh_KO1	GSM2571037	GSM2571023;GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_SERPINE2_enh_KO1_shPAF1	GSM2571039	GSM2571026;GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_SERPINE2_enh_KO2	GSM2571041	GSM2571023;GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_SERPINE2_enh_KO2_shPAF1	GSM2571043	GSM2571026;GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_IER5_enh_KO1	GSM2571045	GSM2571023;GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_IER5_enh_KO1_shPAF1	GSM2571047	GSM2571026;GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_IER5_enh_KO2	GSM2571049	GSM2571023;GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_IER5_enh_KO2_shPAF1	GSM2571051	GSM2571026;GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116	GSM2667962;GSM2571053;GSM2571052	GSM2571023	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_42c	GSM2571054		0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116	GSM2667963;GSM2571055	GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_WT	GSM2571057	GSM2571023;GSM2571024	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_shPAF1	GSM2571059	GSM2571026;GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_shPAF1_37c	GSM2667964;GSM2571061;GSM2571060	GSM2571026	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116_shPAF1_42c	GSM2571062	GSM2571027	0	SRP103746	PRJNA382164
GSE97527	POLR2A	HCT-116	GSM2667965;GSM2571063		0	SRP103746	PRJNA382164
GSE97589	POLR2A	U2OS_ind	GSM2572688	GSM2572692	0	SRP103771	PRJNA382378
GSE97589	POLR2A	U2OS_unind	GSM2572689	GSM2572693	0	SRP103771	PRJNA382378
GSE97589	POLR2AphosphoS2	U2OS_ind	GSM2572690	GSM2572692	0	SRP103771	PRJNA382378
GSE97589	POLR2AphosphoS2	U2OS_unind	GSM2572691	GSM2572693	0	SRP103771	PRJNA382378
GSE97827	POLR2AphosphoS2	HEK293	GSM2579064;GSM2579063		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS2	HEK293_mutantR749H	GSM2579067;GSM2579066;GSM2579065		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS2	HEK293_mutantH1108Y	GSM2579068		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS2	HEK293_mutantE1126G	GSM2579069		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS7	HEK293	GSM2579070		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS7	HEK293_mutantR749H	GSM2579072;GSM2579071		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS5	HEK293	GSM2579073		0	SRP103940	PRJNA382974
GSE97827	POLR2AphosphoS5	HEK293_mutantR749H	GSM2579075;GSM2579074		0	SRP103940	PRJNA382974
GSE97827	POLR2Atyr1	HEK293	GSM2579076		0	SRP103940	PRJNA382974
GSE97827	POLR2Atyr1	HEK293_mutantR749H	GSM2579077		0	SRP103940	PRJNA382974
GSE97827	POLR2A	HEK293_mutantH1108Y	GSM2601547		0	SRP103940	PRJNA382974
GSE78957	POLR2A	SH-EP-NMYCER_EtOH_DMSO	GSM2589147	GSM2589146	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_4-OHT_DMSO	GSM2589148	GSM2589146	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_EtOH_CD532	GSM2589149	GSM2589146	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_4-OHT_CD532	GSM2589150	GSM2589146	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_TF3C5dep_EtOH_EtOH	GSM2589152	GSM2589151	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_TF3C5dep_4-OHT_EtOH	GSM2589153	GSM2589151	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_TF3C5dep_EtOH_DOX	GSM2589154	GSM2589151	0	SRP071219	PRJNA314499
GSE78957	POLR2A	SH-EP-NMYCER_TF3C5dep_4-OHT_DOX	GSM2589155	GSM2589151	0	SRP071219	PRJNA314499
GSE98367	POLR2A	Monocytes_CD14p_IFNg	GSM2592805		0	SRP105693	PRJNA384909
GSE98367	POLR2A	Monocytes_CD14p	GSM2592806		0	SRP105693	PRJNA384909
GSE99171	POLR2A	U87-GMB	GSM2634762	GSM2634764	0	SRP107788	PRJNA387463
GSE99171	POLR2A	U87-GMB_dBET6_1d	GSM2634763	GSM2634764	0	SRP107788	PRJNA387463
GSE99178	POLR2A	K-562_DMSO	GSM2635250		0	SRP107796	PRJNA387471
GSE99178	POLR2A	K-562_JQ1_2h	GSM2635252		0	SRP107796	PRJNA387471
GSE99178	POLR2A	K-562_JQ1_6h	GSM2635254		0	SRP107796	PRJNA387471
GSE99344	POLR2A	HeLa-Kyoto_siARS2	GSM2642496;GSM2642492	GSM2642494;GSM2642490	0	SRP108112	PRJNA388166
GSE99344	POLR2A	HeLa-Kyoto_siZC3H18	GSM2642503;GSM2642500	GSM2642502;GSM2642498	0	SRP108112	PRJNA388166
GSE99344	POLR2A	HeLa-Kyoto_siRRP40	GSM2642507;GSM2642505		0	SRP108112	PRJNA388166
GSE99344	POLR2A	HeLa-Kyoto_siFFL	GSM2642508;GSM2642506;GSM2642504;GSM2642501;GSM2642497;GSM2642493	GSM2642499;GSM2642495;GSM2642491	0	SRP108112	PRJNA388166
GSE99402	POLR2A	GM15850_LCLs-FRDA_PA1_JQ1	GSM2643545	GSM2643542	0	SRP108252	PRJNA388395
GSE99402	POLR2A	GM15850_LCLs-FRDA_Syn-TEF1	GSM2643546	GSM2643543	0	SRP108252	PRJNA388395
GSE99402	POLR2A	GM15850_LCLs-FRDA_DMSO	GSM2643547	GSM2643544	0	SRP108252	PRJNA388395
GSE99479	POLR2A	T-47D_vehicule	GSM2644608;GSM2644607	GSM2644584;GSM2644583	0	SRP108337	PRJNA388581
GSE99479	POLR2A	T-47D_P4	GSM2644610;GSM2644609	GSM2644584;GSM2644583	0	SRP108337	PRJNA388581
GSE99479	POLR2A	T-47D_wt-R330fsl_vehicule	GSM2644612;GSM2644611	GSM2644584;GSM2644583	0	SRP108337	PRJNA388581
GSE99479	POLR2A	T-47D_wt-R330fsl_P4	GSM2644614;GSM2644613	GSM2644584;GSM2644583	0	SRP108337	PRJNA388581
GSE99998	POLR2A	HeLa_siRNAcontrol	GSM2667595;GSM2667594	GSM2667598	0	SRP109117	PRJNA390303
GSE99998	POLR2A	HeLa_siKAT2A-B	GSM2667597;GSM2667596	GSM2667598	0	SRP109117	PRJNA390303
GSE100040	POLR2A	HCT-116	GSM2670977;GSM2670975		0	SRP109292	PRJNA390543
GSE100040	POLR2A	HCT-116_mutantCdk7as	GSM2670978;GSM2670976		0	SRP109292	PRJNA390543
